article_id,new_general_yi,new_special_yi,refinance_yi
69384,55.9541,300.0,0.0
69375,75.0,115.0,40.0
69374,0.0,0.0,0.0
69361,39.77,200.0,0.0
69346,0.0,0.0,0.0
69343,0.0,0.0,0.0
69327,0.0,177.31,0.0
69321,148.64,226.0,72.31
69299,0.0,0.0,205.0
69267,0.0,35.52,149.53
69266,2.0,31.88,26.76
69265,2.1,37.2,139.59
69264,3.0,52.9,3.0
69263,0.0,162.9,68.21
69228,0.0,0.0,0.0
69186,0.0,48.87,0.0
69119,0.0,0.0,291.6
69054,24.0,13.51,39.6
69053,0.0,17.14,30.76
69044,0.0,0.0,20.59
68605,0.0,0.0,18.0
68604,0.0,0.0,0.0
68587,0.0,50.0,98.93
68586,0.0,100.0,37.0
68576,0.0,303.51,0.0
68567,16.0,2.53,170.97
68552,0.0,0.0,0.0
68544,30.0,173.0,158.09
68505,0.0,0.0,0.0
68502,30.0,200.0,215.0
69035,100.0,50.0,0.0
69012,0.0,0.0,763.5
69011,0.0,75.04,261.6
69000,35.62,31.0,0.0
68984,0.0,152.58,500.0
68971,30.0,200.0,0.0
68959,0.0,0.0,0.0
68955,0.0,0.0,0.0
68953,0.0,0.0,100.38
68951,0.0,354.0,10.0
68798,25.0,50.0,155.0
68789,0.0,0.0,0.0
68774,9.9,0.0,345.61
68747,0.0,0.0,138.81
69239,28.52,122.08,501.74
68727,9.0,27.0,298.66
68726,50.0,50.0,0.0
68663,0.0,0.0,29.28
68659,15.88,8.06,374.48
68633,0.0,152.58,511.0
68491,0.0,0.0,0.0
68477,0.0,0.0,300.0
68473,19.35,25.9,109.15
68471,25.0,50.0,0.0
68443,15.0,10.0,61.8
69238,0.0,0.0,547.43
68401,13.4,46.5,87.2
68366,0.0,150.0,303.0
68367,0.0,150.0,312.0
68362,0.0,199.46,0.0
68628,0.0,0.0,129.23
68627,0.0,500.0,122.35
68626,0.0,0.0,0.0
68625,0.0,235.0,748.81
68622,0.0,0.0,0.0
68621,0.0,300.0,0.0
68639,0.0,0.0,249.83
68624,0.0,300.0,179.0
68617,,,
68609,0.0,57.86,16.2
68891,0.0,0.0,0.0
68888,20.0,225.0,0.0
68875,0.0,50.83,8.82
68874,0.0,0.0,0.0
68870,0.0,221.0,314.429
68862,2.0,31.88,26.76
68861,2.1,37.2,139.59
68860,3.0,52.9,3.0
68859,0.0,162.9,68.21
68836,0.0,0.0,0.0
68964,0.0,33.82,102.05
68938,0.0,23.5,210.0
68935,14.3,56.7,70.0
68934,9.55,8.8,402.88
68933,,,
68932,0.0,235.51,488.36
68908,0.0,340.0,419.04
68906,160.0,450.0,56.34
69022,6.26,48.46,79.25
68899,30.0,190.0,289.54
68315,0.0,50.0,46.28
68273,0.0,0.0,0.0
68270,0.0,0.0,444.47
68269,0.0,400.0,0.0
68268,47.92,643.54,228.37
68267,25.0,50.0,181.0
68257,0.0,0.0,137.0
68246,0.0,0.0,0.0
68216,10.29,2.4,102.32
68171,0.0,368.68,0.0
68350,0.0,0.0,293.35
68348,0.0,80.0,159.0
68347,100.0,30.0,117.25
68346,0.0,170.0,360.0
68345,0.0,0.0,85.56
68343,0.0,152.58,729.89
68342,67.7,0.0,600.0
68341,0.0,250.0,389.0
68340,107.21,150.0,150.0
68338,0.0,0.0,0.0
68335,0.0,0.0,0.0
68334,0.0,269.85,0.0
68332,0.0,200.0,56.06
68322,0.0,138.15,423.88
68321,0.0,200.0,145.0
68314,90.0,200.0,90.98
68308,0.0,0.0,0.0
68307,0.0,0.0,38.96
68306,0.0,50.0,
68145,43.6,73.88,367.82
68130,0.0,0.3,157.67
68116,11.0,15.26,92.42
68072,4.5,139.0,196.43
69237,0.0,62.74,381.18
68054,0.0,0.0,0.0
68046,0.0,0.0,0.0
68044,31.36,194.0,342.87
68028,0.0,0.0,352.76
68025,0.0,150.36,143.05
68030,0.0,0.0,598.44
68024,0.0,550.0,0.0
68014,0.0,160.0,347.0
68013,0.0,0.0,0.0
68012,106.82,80.0,360.0
68009,0.0,0.0,0.0
67999,132.6,400.91,280.83
67998,0.0,972.5,82.46
67993,59.0,71.0,639.18
68023,0.0,488.0,210.0
67989,0.0,0.0,147.4
67982,0.0,400.0,337.0
67977,173.93,105.43,0.0
67974,40.0,21.84,20.0
67953,50.0,25.0,363.43
67948,0.0,0.0,449.76
67927,24.0,56.0,0.0
67906,0.0,0.0,
67898,0.0,0.0,112.76
67850,0.0,90.15,88.61
67821,0.0,0.0,255.69
67819,0.0,35.0,0.0
67773,0.0,0.0,333.95
67772,0.0,0.0,248.39
69236,35.0,284.11,485.61
67671,0.0,0.0,
67675,0.0,200.0,0.0
67664,0.0,237.0,1.0
67662,37.74,33.54,508.07
67661,30.0,50.0,100.0
67659,0.0,0.0,0.0
67657,194.0,630.0,377.9
67656,109.0,344.18,0.0
67652,125.0,0.0,0.0
67645,0.0,0.0,0.0
67666,0.0,0.0,
67658,252.0,100.0,165.0
67643,0.0,300.0,200.0
67639,0.0,0.0,0.0
67618,0.0,0.0,49.7
67617,0.0,0.0,0.0
67616,0.0,0.0,0.0
67615,0.0,0.0,0.0
67614,0.0,0.0,0.0
67601,45.0,50.0,98.88
67583,0.0,0.0,216.0
67567,80.5769,46.0,0.0
67543,24.0,56.0,41.09
67539,0.0,0.0,0.0
69235,0.0,0.0,0.0
67488,0.0,467.72,256.09
67460,0.0,0.0,159.82
67457,0.0,200.0,481.85
67456,30.0,0.0,100.0
67452,24.0,115.5,183.0
67450,100.0,100.0,0.0
67449,0.0,150.0,13.86
67448,0.0,0.0,0.0
67447,0.0,50.0,0.0
67446,0.0,0.0,0.0
67445,0.0,0.0,0.0
67444,0.0,0.0,85.0
67443,10.0,326.0,110.0
67441,0.0,0.0,0.0
67470,0.0,150.0,154.0
67423,0.0,0.0,30.6444
67422,0.0,200.0,381.15
69073,0.0,0.0,0.0
67409,200.0,400.0,550.0
67407,0.0,0.0,
67402,0.0,0.0,0.0
67398,0.0,0.0,0.0
67380,190.0,50.0,0.0
67377,0.0,0.0,0.0
67353,0.0,0.0,0.0
67217,12.0,120.0,60.0
69284,0.0,0.0,16.74
69283,0.0,0.0,0.0
69282,0.0,0.0,0.0
69281,0.0,0.0,0.0
69280,0.0,0.0,0.0
69214,0.0,0.0,0.0
69010,0.0,42.18,207.52
68916,0.0,0.0,0.0
68915,0.0,386.39,59.0
68914,24.07,129.79,44.1
68913,0.0,21.55,99.3
68912,0.0,79.3,292.1
68911,0.0,0.0,0.0
68890,0.0,0.0,0.0
68858,0.0,0.0,0.0
68857,0.0,120.38,27.0
68856,0.0,47.25,18.95
68855,0.0,82.0,13.0
68854,54.9,12.12,107.87
68853,0.0,0.0,0.0
68852,0.0,109.77,44.18
68851,0.7,31.13,19.52
67707,0.0,0.0,0.0
67706,0.0,100.0,117.66
67705,0.0,357.17,319.25
67693,10.0,19.0,0.0
67692,59.5,13.98,0.0
67633,0.0,32.23,0.0
67391,2.68,55.91,297.43
67289,0.0,78.99,0.0
67200,56.8,0.0,42.0
67193,0.0,16.0,0.0
69234,24.83,160.0,41.33
67154,0.0,57.44,99.0
66715,0.0,0.0,82.0
66716,0.0,0.0,227.0456
66718,55.0,149.02,128.57
66712,0.0,0.0,213.76
66701,25.7,23.24,56.53
66689,0.0,0.0,225.72
66687,201.0,788.0,86.0
66681,0.0,50.0,0.0
66672,0.0,0.0,0.0
66669,0.0,0.0,210.0
67062,22.0,84.31,75.3
67059,55.27,1.0,43.0
67058,10.53,43.73,22.5
67056,0.0,0.0,0.0
67110,0.0,0.0,0.0
67199,0.0,0.0,0.0
67037,0.0,10.0,33.0
67033,,,169.76
67029,0.0,23.24,0.0
67028,0.0,0.0,0.0
66746,70.0,200.0,8.4
66745,0.0,0.0,0.0
66744,0.0,39.6,40.0
66726,4.11,3.8,85.31
66724,0.0,318.93,58.48
66723,10.53,43.73,22.5
66719,0.0,400.0,235.0
66717,0.0,60.0,72.77
66722,38.8,173.83,150.0
66786,0.0,199.15,
66648,0.0,0.0,275.2
66636,0.0,0.0,0.0
66635,0.0,74.78,19.0
66633,0.0,76.81,0.0
66623,0.0,0.0,211.6126
66600,56.8,0.0,42.0
69232,58.83,248.09,549.39
66577,21.86,450.0,0.0
66557,9.0,94.5,62.92
66520,3.0,41.5,0.0
67025,0.0,0.0,0.0
67007,0.0,0.0,55.46
66982,0.0,0.0,0.0
66981,0.0,0.0,0.0
66953,0.0,0.0,0.0
66921,0.0,28.43,0.0
66913,0.0,0.0,0.0
69233,47.79,623.72,140.58
66808,0.0,0.0,0.0
66811,0.0,307.39,0.0
67140,91.92,146.6,50.0
67117,0.0,14.76,19.0
67109,0.0,61.4942,0.0
67108,,,
67083,12.93,0.0,31.42
67076,0.0,0.0,40.58
67075,87.2,0.0,129.3318
67073,0.0,39.6,0.0
67071,0.0,0.0,0.0
67070,0.0,0.0,0.0
66131,45.0,55.0,45.08
66129,0.0,327.47,0.0
66125,1.021,81.6,26.7886
66124,0.0,0.0,0.0
66120,0.0,225.73,122.73
66116,0.0,50.0,21.86
66109,0.0,0.0,0.0
66105,0.0,70.0,23.0
66107,0.0,0.0,241.83
66113,0.0,111.47,0.0
66348,0.0,0.0,0.0
66347,80.35,0.0,121.95
66334,0.0,122.0,0.0
66296,84.23,15.27,0.0
66274,0.0,0.0,42.25
66238,0.0,21.98,12.11
69231,43.0,345.17,436.1
66208,124.07,2.1,446.31
66139,69.93,473.4,340.88
66132,45.92,228.1,489.36
66492,0.0,381.68,0.0
66491,10.13,23.87,0.0
66484,126.0,175.96,133.07
66481,0.0,300.0,50.0
66480,46.21,177.46,0.63
66476,20.0,51.0,69.0
66475,0.0,0.0,0.0
66471,0.0,0.0,0.0
66457,0.0,484.13,50.31
66454,0.0,0.0,0.0
66420,0.0,0.0,193.94
66422,,,0.0
66405,0.0,0.0,88.0
66397,0.0,0.0,44.19
66394,0.0,39.6,0.0
66393,19.74,40.76,0.0
66390,0.0,0.0,0.0
66379,93.3,16.79,199.25
66378,0.0,70.0,0.0
66368,0.0,49.0,0.0
66449,44.32,127.14,122.21
66441,0.0,10.0,0.0
66439,0.0,0.0,0.0
66438,0.0,0.0,18.0
66437,0.0,176.0,0.0
66436,0.0,638.48,62.29
66433,13.04,165.42,0.0
66430,0.0,0.0,363.83
66427,0.0,0.0,0.0
66424,0.0,0.0,102.54
66096,30.0,280.0,79.23
66089,0.0,0.0,0.0
66078,0.0,0.0,324.0
66070,33.0,51.0,0.0
66066,25.7,214.0,0.0
66064,0.0,0.0,0.0
66031,0.0,100.0,0.0
66024,0.0,165.0,68.88
66006,63.19,200.0,30.02
66004,66.15,730.5,90.43
65805,0.0,0.0,66.37
65777,0.0,80.0,0.0
65757,60.0,500.0,0.0
65739,40.0,280.0,79.23
65713,0.0,0.0,208.0
65736,0.0,400.0,360.0
65707,0.0,244.0,99.37
65698,0.0,363.33,0.0
65696,80.0,410.0,194.14
65695,0.0,228.0,181.5
69229,25.0,133.21,118.65
65340,60.0,150.0,24.07
65322,63.19,218.26,162.72
65317,0.0,42.286,78.188
65314,30.0,94.08,20.0
65313,0.0,0.0,449.9
65312,0.0,700.0,73.57
65303,0.0,0.0,0.0
65302,0.0,591.31,24.49
65308,,,
65285,45.0,52.0,61.83
65284,15.0,100.0,44.0
65283,0.0,100.0,0.0
65282,0.0,161.6,0.0
65266,0.0,123.0,100.0
65252,0.0,0.0,0.0
65250,75.91,509.0,361.09
65249,0.0,0.0,203.18
65271,20.0,89.0,152.82
65694,33.0,290.0,23.0
65689,0.0,0.0,0.0
65688,0.0,145.0,52.0
65686,0.0,506.87,420.65
65913,0.0,0.0,135.02
65708,38.0,65.66,0.0
65671,30.0,130.0,70.2
65641,63.19,218.0,186.48
65637,0.0,0.0,0.0
65632,7.76,0.0,125.1
66003,0.0,850.5,70.73
66001,10.0,271.4,209.29
65967,0.0,0.0,0.0
65945,41.65,244.0,164.58
65920,0.0,122.0,122.8939
65905,24.0,50.0,18.4
65899,32.0,0.0,0.0
65896,76.31,400.0,21.71
69230,0.0,73.75,399.11
65834,10.76,221.34,0.0
65626,119.07,277.14,198.32
65620,0.0,263.0,47.05
65618,24.0,20.0,0.0
65615,0.0,22.1,159.67
65605,0.0,0.0,219.48
65602,0.0,0.0,131.89
65599,0.0,0.0,0.0
65568,56.56,154.88,348.49
65526,0.0,308.27,0.0
65484,55.55,0.0,114.8
65912,0.0,0.0,230.02
65240,60.0,200.0,47.29
65237,0.0,2.0,195.15
65226,64.584,535.0,192.0624
65225,0.0,0.0,161.29
65216,0.0,13.27,262.26
65215,0.0,122.3,77.78
65202,0.0,0.0,0.0
65200,30.0,57.2,48.48
65189,210.0,600.0,217.0
65186,0.0,0.0,162.75
65172,0.0,614.6,86.22
65157,106.0,714.7,449.87
65148,0.0,183.0,82.75
65123,9.0,100.0,0.0
65106,27.53,337.87,17.12
65074,10.0,18.0,17.846
65060,0.0,0.0,314.98
65047,53.6,73.04,307.64
69223,18.0,67.47,431.49
64849,30.0,90.0,100.93
64845,0.0,0.0,0.0
64831,33.0,100.0,103.96
64827,0.0,107.55,11.08
64826,4.4,80.8,80.21
64825,0.0,0.0,0.0
64814,0.0,0.0,102.82
64813,152.06,127.0,52.66
64817,,,
65104,0.0,0.0,309.03
64812,92.0,865.85,0.0
64800,0.0,0.0,0.0
64796,0.0,0.0,0.0
64791,0.0,0.0,45.0
64793,81.0,660.79,490.38
64769,0.0,0.0,0.0
64766,0.0,171.44,232.0
64765,0.0,0.0,0.0
64761,30.0,57.2,48.48
64768,33.17,0.0,166.21
64927,39.21,105.12,0.42
64926,0.0,0.0,0.0
64925,0.0,0.0,308.53
64923,22.01,364.47,0.0
64922,0.0,0.0,352.91
64912,0.0,0.0,52.7
64890,0.0,0.0,0.0
64868,0.0,0.0,0.0
64853,,,313.02
64850,50.0,95.27,11.34
64751,80.0,148.0,0.0
64746,64.585,457.0,0.0
64725,9.0,60.0,0.0
64720,43.49,48.3,5.83
64716,14.9,0.0,157.5
64698,0.0,318.0,288.0
64626,0.0,0.8,195.64
64625,0.0,0.0,0.0
64984,0.0,54.9,0.0
64605,0.0,0.0,0.0
64555,0.0,66.0,0.0
64554,48.0,0.0,14.09
64541,0.0,0.0,250.95
64537,33.0,104.0,65.37
64536,19.46,20.81,65.37
64516,0.0,600.0,152.1523
64502,0.0,0.0,0.0
64501,0.0,556.0,0.0
64498,63.87,274.35,229.58
64433,12.8,17.0,0.0
64432,60.0,90.0,32.17
64431,0.0,30.34,63.25
64430,0.0,0.0,58.89
64428,0.0,350.0,216.0
64426,0.0,0.0,0.0
64412,36.0,300.0,251.0
64384,0.0,44.3,585.03
64374,0.0,302.3,181.92
64372,135.11,58.7,0.0
64490,0.0,0.0,0.0
64488,97.49,355.04,45.02
64492,30.0,0.0,0.0
64482,0.0,0.0,0.0
64453,0.0,130.0,35.29
64452,0.0,0.0,0.0
64440,0.0,0.0,0.0
64437,0.0,0.0,0.0
64473,0.0,120.0,59.7
64493,,,
64371,0.0,0.0,649.35
64329,0.0,0.0,0.0
64295,0.0,9.0,0.7
64294,0.0,98.85,0.0
64282,35.29,12.94,0.0
64254,0.0,0.0,0.0
64222,52.0,2.0,0.0
64221,0.0,0.0,0.0
64219,90.91,58.2,171.53
64210,24.0,116.71,144.08
64206,0.0,0.0,413.66
64205,0.0,954.12,965.82
64202,0.0,20.0,56.3
64201,0.0,130.0,0.0
64185,,,
64178,0.0,330.0,0.0
64172,0.0,10.0,66.98
64168,0.0,0.0,380.0
64165,0.0,0.0,0.0
64164,0.0,166.25,30.72
64163,0.0,0.0,0.0
64162,60.0,0.0,0.0
64161,0.0,0.0,0.0
64159,0.0,0.0,0.0
64229,0.0,16.57,25.79
64411,30.0,316.7,377.0
64918,0.0,302.5,119.04
64138,0.0,370.31,0.0
64131,0.0,0.0,0.0
64132,0.0,0.0,350.0
64124,0.0,37.0,484.0
64116,0.0,556.0,65.2
64115,8.5,12.12,0.0
64112,33.1,54.6,0.0
64093,0.0,0.0,217.19
64080,0.0,0.0,0.0
64035,35.57,193.16,568.79
64029,18.87,0.0,0.0
64005,113.18,0.0,33.0
63993,0.0,33.0,240.63
63992,0.0,218.15,409.49
63947,0.0,0.0,0.0
63921,40.69,200.28,82.28
63918,0.0,362.0,200.0
63917,0.0,328.0,0.0
63920,0.0,0.0,0.0
63911,0.0,0.0,40.07
63905,0.0,200.0,323.51
63891,0.0,0.0,0.0
63890,10.97,89.49,332.56
63906,50.0,410.0,0.0
69025,0.0,0.0,515.0
63939,,,
63887,10.0,0.0,50.0
63863,0.0,0.0,0.0
63860,0.0,0.0,0.0
63849,0.0,150.0,0.0
64410,0.0,300.0,45.0
64917,0.0,7.9,125.55
63855,0.0,300.0,47.0
63638,0.0,0.0,300.0
63644,0.0,32.4,385.0
67459,0.0,0.0,0.0
63635,0.0,0.0,385.0
63634,0.0,11.0,138.0
63633,72.376,292.0,446.0
64409,0.0,425.7,0.0
63631,0.0,200.0,40.0
63630,0.0,50.0,0.0
64916,0.0,99.37,248.69
63626,47.8,36.91,55.57
63623,195.0,0.0,0.0
63611,0.0,0.0,0.0
63605,30.0,0.0,73.0
63578,0.0,0.0,0.0
63574,0.0,209.03,0.0
63517,0.0,0.0,0.0
63500,,,
63476,0.0,0.0,0.0
63472,0.0,0.0,330.0
63469,0.0,100.0,0.0
63465,0.0,0.0,0.0
63464,0.0,0.0,12.62
63463,0.0,0.0,0.0
63462,0.0,0.0,0.0
63457,0.0,0.0,0.0
63455,0.0,0.0,0.0
63673,0.0,0.0,0.0
63772,223.0,338.24,451.13
68760,0.0,0.0,0.0
63450,200.0,400.0,50.0
63448,0.0,0.0,56.0
63446,0.0,0.0,0.0
63441,0.0,0.0,0.0
63435,0.0,0.0,0.0
63430,0.0,0.0,0.0
63387,0.0,0.0,0.0
65007,9.88,0.0,38.49
64992,0.0,0.0,323.0
64963,0.0,0.0,0.0
63703,0.0,79.0,43.17
63693,128.0,0.0,2.0
63690,117.0,80.0,565.0
63689,0.0,0.0,0.0
63718,125.0,227.0,0.0
63666,0.0,0.0,404.7
63660,0.0,0.0,0.0
63651,104.0,556.0,29.94
63648,99.22,0.0,243.0
63643,0.0,0.0,249.0
64962,0.0,0.0,0.0
64909,0.0,0.0,137.0
64908,0.0,0.0,0.0
64907,0.0,0.0,0.0
64906,0.0,0.0,0.0
64905,0.0,0.0,0.0
64904,0.0,0.0,0.0
64903,0.0,0.0,0.0
64893,0.0,36.06,191.3
64889,0.0,0.0,0.0
64888,0.0,0.0,0.0
64870,0.0,62.2,0.0
64844,0.0,0.0,0.0
64823,0.0,0.0,0.0
64822,0.0,51.1,144.0
64821,0.0,41.0,40.5
63570,0.0,0.0,200.0
63563,0.0,0.0,496.0
63542,0.0,846.36,0.0
63447,0.0,0.0,0.0
63444,30.66,0.0,901.02
63443,0.0,0.0,195.05
63442,92.94,166.63,37.27
63363,0.0,0.0,564.0
63336,0.0,0.0,0.0
63268,0.0,0.0,892.0
63256,0.0,0.0,235.78
63221,0.0,8.14,129.68
63192,0.0,0.0,0.0
63190,0.0,0.0,0.0
63182,0.0,0.0,72.39
63672,0.78,0.0,635.0
63188,0.0,61.0,0.0
63194,3.0,0.0,404.0
63171,,,
63170,0.0,0.0,980.0
63167,0.0,0.0,390.46
63165,24.98,0.0,73.0
63784,123.28,0.0,1.0
63156,0.0,0.0,385.0
63149,0.0,0.0,138.0
63148,0.0,0.0,0.0
63146,0.0,0.0,0.0
63155,0.0,0.0,550.0
63140,32.9,22.56,0.0
63139,0.0,0.0,586.0
63132,0.0,0.0,0.0
63122,0.0,0.0,0.0
63121,0.0,0.0,0.0
63118,0.0,0.0,112.0
62822,0.0,0.0,49.9976
63193,23.45,0.0,14.0
63169,0.0,0.0,12.94
62821,0.0,0.0,136.0
62815,0.0,0.0,0.0
62809,0.0,168.0,86.0
62806,0.0,0.0,56.0
62805,0.0,200.0,107.0
62813,33.0,30.0,126.62
62824,111.0,173.76,0.0
63113,0.0,43.9,0.0
63110,0.0,56.0,0.0
63109,0.0,111.0,446.0
63105,0.0,137.0,0.0
63099,0.0,0.0,2.0
63077,0.0,0.0,0.0
63051,0.0,0.0,73.75
62897,22.23,0.0,25.68
62896,56.3,338.65,245.6
62849,4.91,90.87,127.0
62793,0.0,0.0,0.0
62792,0.0,0.0,0.0
62788,0.0,0.0,0.0
63783,0.0,0.0,0.0
62759,0.0,0.0,0.0
62754,0.0,0.0,0.0
62737,0.0,0.0,44.0
62733,0.0,0.0,0.0
62722,36.0,101.1,0.0
62710,0.0,0.0,17.95
62682,0.0,368.27,0.0
62692,0.0,0.0,140.0
62688,44.11,0.0,60.07
62734,0.0,0.0,41.03
62689,41.61,0.0,17.65
62673,0.0,0.0,625.0
62645,0.0,50.0,0.0
