article_id,new_general_yi,new_special_yi,refinance_yi
62770,67.35,58.66,65.31
62569,88.62,26.86,0.0
62567,0.0,253.69,0.0
62545,0.0,133.0,0.0
62544,35.98,60.66,127.63
62526,0.0,0.0,0.0
62524,50.0,300.0,59.0
62520,0.0,0.0,0.0
62519,0.0,380.0,222.89
62518,41.72,13.98,100.54
62515,13.0,198.0,53.1
62514,20.0,0.0,0.0
62516,0.0,0.0,92.71
62656,0.0,0.0,200.29
62487,0.0,0.0,0.0
62483,0.0,0.0,25.57
62482,0.0,0.0,47.13
62481,0.0,50.0,23.575
62480,0.0,50.0,25.0
62479,,,
62504,0.0,564.66,0.0
62687,0.0,306.08,0.0
63782,0.0,0.0,0.0
62278,75.0,100.0,0.0
62241,0.0,865.04,222.08
62181,228.43,23.3,277.56
62170,10.0,205.0,85.0
62223,117.0,290.0,0.0
62136,3.0,180.0,24.2
62123,50.0,250.0,0.0
62122,,,
62117,56.6262,528.07,0.0
62116,150.0,400.0,0.0
62668,37.0,171.0,0.0
62452,21.31,0.0,0.0
62433,0.0,0.0,0.0
62427,0.0,0.0,114.0
62409,0.0,0.0,36.55
62400,0.0,0.0,0.0
62350,20.0,0.0,17.81
62341,0.0,0.0,297.7
62325,0.0,0.0,0.0
62305,52.79,82.48,16.26
62109,43.0,216.0,85.0
62124,0.0,130.0,71.52
62106,2.0,128.29,8.55
62105,0.0,423.15,0.0
62104,50.0,50.0,15.99
62099,0.0,0.0,0.0
62097,0.0,0.0,66.97
62095,181.11,157.54,0.0
62089,11.76,501.0,9.05
62088,91.68,0.0,130.08
62087,0.0,291.55,183.2
62084,0.0,114.4,37.62
62573,0.0,0.0,92.99
62690,154.9949,238.8159,10.57
62513,64.0,295.75,0.0
62079,34.0,61.0,0.0
62073,0.0,120.0,222.08
62072,84.0,680.0,0.0
62035,0.0,70.4,27.5
62029,0.0,0.0,0.0
63840,0.0,300.0,0.0
63833,,,32.24
63822,0.0,0.0,47.3
63820,0.0,0.0,0.0
63819,0.0,0.0,216.0
63764,0.0,0.0,0.0
63751,0.0,0.0,0.0
63747,173.0,1.0,0.0
63746,0.0,0.0,0.0
63745,0.0,0.0,0.0
62028,0.0,58.0,63.81
62191,0.0,0.0,168.81
62018,0.0,171.0,94.94
62014,30.0,0.0,0.9
63781,0.0,611.27,89.67
61980,68.71,266.34,203.65
61970,71.24,142.64,102.19
61952,27.0,30.0,0.0
61936,115.0,610.0,0.0
61903,48.0,2.0,27.39
61867,0.0,0.0,0.0
61864,29.0,2.0,0.0
61852,6.0,94.96,0.0
61851,50.0,50.0,0.0
61830,75.0,439.1,60.7
61821,90.0,245.0,0.0
61808,0.0,0.0,0.0
61805,,,391.9582
61804,0.0,0.0,203.65
61801,168.7,31.54,134.55
61624,0.0,29.9,87.2
61609,0.0,0.0,0.0
61689,0.0,0.0,579.0
61553,0.0,0.0,198.78
61552,116.7,0.0,82.17
61551,0.0,0.0,210.66
61493,20.0,50.0,86.63
61477,29.0,2.0,0.0
61466,0.0,0.0,107.44
61460,0.0,200.0,155.0
61773,0.0,0.0,138.41
61771,,,
62572,92.26,132.42,11.39
63780,0.0,296.94,0.0
61754,0.0,100.0,85.94
61742,0.0,0.0,0.0
61733,50.0,32.0,0.9
61729,23.0,0.0,25.58
61728,0.0,0.0,304.48
61626,0.0,31.0,53.16
61800,84.0,500.0,0.0
61799,,,
61798,150.0,450.0,117.0
62227,7.04,282.27,117.37
62681,0.0,154.26,125.5
62512,0.0,429.68,61.56
61831,0.0,0.0,0.0
61787,60.0,100.0,58.0
61786,0.0,250.0,448.0
61775,43.06,342.27,83.46
61436,0.0,9.84,0.0
61417,0.0,126.0,0.0
61415,0.0,69.87,213.78
65121,4.0,100.0,100.0
61428,7.82,80.0,143.29
61403,0.0,0.0,276.44
62680,0.0,244.82,0.0
63779,0.0,0.0,233.78
61402,43.0,127.0,50.48
61396,0.0,0.0,0.0
61338,0.0,0.0,0.0
61327,54.0,0.0,169.26
61323,0.0,0.0,0.0
61315,0.0,5.76,248.03
61299,0.0,0.0,0.0
61278,0.0,42.2,0.0
61277,0.0,52.02,35.71
61263,0.0,0.0,0.0
61256,50.0,3.5,24.21
61251,0.0,0.0,0.0
61247,0.0,145.0,129.79
61239,0.0,460.81,0.0
61235,0.0,0.0,244.64
61219,23.9,0.0,116.53
64960,0.0,0.0,0.0
61192,70.945,313.96,248.3407
61176,13.38,101.01,0.0
61168,29.0,14.0,0.0
61164,15.0,45.0,0.0
61109,0.0,0.0,290.58
61102,0.0,0.0,133.26
61099,0.0,94.9,518.77
61071,0.0,300.0,180.0
61070,0.0,300.0,150.0
61069,0.0,100.0,45.0
61068,0.0,540.0,174.0
61067,0.0,0.0,0.0
61058,0.0,0.0,248.03
61049,46.0,0.0,11.64
61034,0.0,0.0,0.0
61459,180.0,240.0,102.0
61458,0.0,0.0,0.0
61453,,,21.979
61452,0.0,0.0,240.7
61451,0.0,250.0,125.0
61446,0.0,160.0,8.13
61445,0.0,100.0,0.0
61444,6.0,100.0,0.0
61447,0.0,400.0,238.0
61456,59.26,200.0,35.35
61033,0.0,129.86,0.0
61030,0.0,0.0,0.0
61019,0.0,470.1,0.0
61014,0.0,0.0,0.0
61013,0.0,611.39,304.05
61012,0.0,0.0,0.0
61011,0.0,457.35,0.0
61010,0.0,0.0,0.0
61007,0.0,176.7,21.71
61005,0.0,400.0,0.0
61001,0.0,0.0,0.0
60991,26.26,0.0,154.49
60990,15.26,17.98,72.53
60989,29.32,0.0,0.0
61015,0.0,0.0,35.0
61265,0.0,232.64,0.0
61003,0.0,52.57,4.5
61045,0.0,0.0,0.0
61073,0.0,0.0,164.66
61266,0.0,173.34,176.45
60970,0.0,300.0,270.16
63778,0.0,319.69,0.0
60956,55.0,3.5,60.86
60955,0.0,0.0,0.0
60960,203.0,117.0,0.0
60943,0.0,0.0,0.0
60942,0.0,0.0,0.0
60938,0.0,0.0,0.0
60931,0.0,84.6,382.1
60928,0.0,513.51,0.0
60927,0.0,52.02,35.71
60871,0.0,0.0,194.0
60870,0.0,0.0,161.88
60869,23.16,73.67,0.0
60862,0.0,0.0,0.0
60831,0.0,18.42,64.19
60828,0.0,0.0,137.9
60791,0.0,48.9,0.0
60790,0.0,27.2,13.0
60789,39.0,149.88,0.0
60765,0.0,0.0,176.69
60760,,,
60743,10.0,0.0,50.5
60742,0.0,0.0,0.0
60741,0.0,75.0,0.0
60740,30.0,0.0,38.47
60722,0.0,0.0,220.78
60721,0.0,0.0,0.0
60720,83.35,443.02,0.0
60719,0.0,0.0,308.4
60340,0.0,100.0,39.9
60339,0.0,100.0,5.29
60334,50.0,50.0,0.0
60332,0.0,300.0,285.0
60325,0.0,0.0,44.55
60309,0.0,0.0,0.0
60307,0.0,159.0,51.0
60300,0.0,200.0,10.8
60749,0.0,0.0,0.0
60716,0.0,0.0,64.22
60915,100.0,0.0,0.0
60454,18.47,130.3,0.0
60447,0.0,179.0,86.61
60442,0.0,0.0,180.59
64958,80.0,0.0,199.0
60439,0.0,0.0,61.23
60434,0.0,0.0,315.09
60429,0.0,0.0,0.0
60411,0.0,0.0,25.32
60347,20.0,0.0,10.34
60900,86.22,0.0,249.52
63776,0.0,0.0,0.0
60298,30.5,60.0,75.0
60282,0.0,0.0,165.71
60281,0.0,0.0,122.51
60280,0.0,0.0,93.96
60271,127.03,0.0,194.55
60270,30.0,0.0,110.66
60268,68.2,153.59,36.0
60265,0.0,0.0,0.0
60254,0.0,0.0,215.1
64956,0.0,0.0,0.0
60207,0.0,0.0,306.79
60198,68.59,0.0,42.37
60193,20.1,0.0,48.05
60189,0.0,332.15,101.4
60178,1.16,10.3,101.5
60174,0.0,0.0,0.0
60169,0.0,0.0,0.0
60630,0.0,0.0,596.74
60625,0.0,120.0,275.32
61072,0.0,0.0,136.0
60588,0.0,100.0,0.0
63777,0.0,305.85,349.97
60751,0.0,500.0,181.0
60632,0.0,200.0,117.0
60537,0.0,300.0,269.0
60473,0.0,0.0,0.0
60901,39.22,47.52,0.0
60155,0.0,359.15,290.19
60154,0.0,300.0,0.0
60715,0.0,0.0,65.37
60568,0.0,0.0,419.32
60120,162.26,98.11,0.0
60111,0.0,167.1,44.68
60108,0.0,0.0,0.0
60107,0.0,0.0,168.0
60106,24.8,127.13,9.0
60124,0.0,0.0,197.96
60318,0.0,365.71,75.69
60748,0.0,0.0,0.0
60103,6.0,270.0,0.0
60102,0.0,0.0,489.5067
63775,0.0,127.25,188.74
60099,0.0,0.0,0.0
64954,0.0,286.0,0.0
60069,0.0,0.0,0.0
60068,198.0,567.81,288.08
60070,0.0,400.0,163.0
59990,149.31,117.0,83.45
59981,0.0,0.0,36.4023
59978,27.12,78.0,110.83
59949,14.0,0.0,0.0
59941,0.0,185.32,0.0
59938,0.0,0.0,22.0
59930,0.0,0.0,240.45
59925,0.0,100.0,0.0
60559,0.0,0.0,375.58
59905,11.0,0.0,0.0
59899,0.0,0.0,0.0
60127,0.0,429.21,172.0
59914,0.0,100.0,0.0
59895,0.0,200.0,138.0
59894,0.0,300.0,0.0
59891,20.34,100.0,42.83
59890,20.34,0.0,0.0
59889,149.31,0.0,9.83
62511,0.0,429.21,172.0
60123,0.0,300.0,0.0
63774,0.0,0.0,0.0
59900,6.0,100.0,0.0
60095,0.0,0.0,0.0
59879,0.0,500.0,0.0
59867,0.0,0.0,60.55
59865,0.0,0.0,382.68
59864,130.0,0.0,0.0
64952,59.55,0.0,196.68
62510,158.7,0.0,0.0
59850,100.0,300.0,65.0
59844,0.0,0.0,
59827,,,
59826,0.0,0.0,0.0
59753,228.0,0.0,0.0
59748,0.0,0.0,39.0
59763,0.0,0.0,0.0
59635,0.0,0.0,0.0
59631,0.0,900.0,216.72
59630,0.0,0.0,0.0
59901,158.7,0.0,0.0
60094,0.0,0.0,0.0
59888,0.0,0.0,246.82
63773,236.0,0.0,0.0
59599,0.0,0.0,9.83
59570,0.0,0.0,0.0
61351,0.0,37.43,0.0
61350,0.0,0.0,145.09
61349,5.0,58.26,19.77
61325,0.0,38.0,125.22
61298,0.0,0.0,0.0
61297,0.0,141.46,304.1
61296,0.0,0.0,421.9
61288,0.0,0.0,0.0
61066,0.0,0.0,122.36
61065,0.0,416.56,0.0
61064,0.0,0.0,319.81
61063,139.03,191.98,18.0
61062,0.0,72.37,23.42
61061,0.0,0.0,0.0
61060,0.0,277.86,71.55
60954,0.0,0.0,0.0
60953,0.0,0.0,0.0
60952,0.0,0.0,41.58
60951,0.0,90.86,15.0
60950,0.0,0.0,31.75
60949,0.0,89.14,0.0
60948,16.0,0.0,62.03
60947,0.0,0.0,66.61
60850,0.0,0.0,0.0
60849,0.0,64.31,114.51
60848,28.81,66.21,0.0
60847,108.52,27.21,91.93
60846,12.7,61.78,278.15
60845,0.0,0.0,0.0
60844,27.95,275.78,180.95
60843,0.0,45.74,194.89
60842,39.14,82.82,112.09
60841,52.1,208.23,0.0
60826,0.0,0.0,0.0
60825,0.0,0.0,0.0
60823,0.0,0.0,0.0
60774,0.0,0.0,0.0
60739,0.0,100.0,0.0
60738,0.0,0.0,63.96
60737,0.0,0.0,0.0
60736,9.53,170.67,85.18
60735,2.1,3.51,48.88
60734,4.8,30.82,0.0
60733,0.0,0.0,0.0
60732,0.0,0.0,84.56
60641,0.0,18.26,51.69
59555,0.0,18.26,51.69
59510,59.27,107.58,0.0
59509,0.68,610.94,497.74
59502,0.0,344.87,643.26
59501,0.0,108.11,235.18
59500,0.0,27.76,246.33
59499,0.0,143.85,271.98
59498,0.0,363.31,0.0
59495,0.0,62.69,405.98
59494,0.0,129.08,0.0
59493,129.0,144.29,481.32
59490,0.0,363.31,0.0
59489,78.0,0.0,0.0
59488,100.51,0.0,0.0
59474,0.0,0.0,2.0
59473,0.0,86.04,678.59
59456,20.0,65.05,15.33
59454,20.0,65.05,15.33
59430,0.0,0.0,41.56
59429,45.17,0.0,61.15
59428,50.9,0.0,45.36
59427,0.0,185.54,0.0
59426,0.0,0.0,358.78
59425,161.0,0.0,139.36
59424,0.0,45.0,131.73
59423,0.0,200.0,239.99
59422,0.0,0.0,0.0
59421,0.0,0.0,0.0
59705,0.0,0.0,0.0
59538,20.0,0.0,148.46
59303,0.0,0.0,60.0
59293,0.0,0.0,0.0
59291,0.0,17.95,0.0
59280,0.0,0.0,1.0
59275,0.0,43.7,48.7337
59274,0.0,0.0,218.77
59266,0.0,10.0,242.88
59264,0.0,40.4,1.0
59246,9.84,0.0,0.0
59245,20.95,0.0,0.0
59244,,,17.8
59240,,,
59238,6.75,9.52,50.83
59233,19.33,90.8,948.04
59231,0.0,0.0,197.1
59212,0.0,0.0,0.0
59194,0.0,0.0,0.0
59193,0.0,0.0,0.0
59419,0.0,20.2,121.3
59414,5.9,0.0,68.5789
59376,0.0,15.67,120.79
59356,0.0,10.0,0.0
59355,,,
59715,0.0,0.0,114.98
59337,0.0,0.0,0.0
59331,0.0,116.4,0.0
59155,20.0,0.0,620.0
59141,0.0,0.0,22.83
59139,0.0,0.0,22.57
59131,19.6,278.2,56.0
59021,0.0,0.0,156.0
59714,9.52,41.45,1.0
59011,0.0,0.0,0.0
59010,0.0,0.0,0.0
59005,0.0,0.0,0.0
59004,0.0,0.0,0.0
59001,0.0,0.0,0.0
61311,0.0,0.0,0.0
59074,0.0,0.0,254.11
59112,0.0,0.0,0.0
60780,0.0,282.0,92.01
58985,0.0,0.0,261.0
58982,0.0,0.0,22.83
58978,0.0,116.4,0.0
59316,7.17,0.0,201.77
63795,0.0,416.56,0.0
58968,100.83,39.5,69.41
58967,40.2,9.2,0.0
58966,1.65,8.8,425.33
58965,18.0,19.0,0.0
58964,0.0,7.3,382.24
58963,0.0,0.0,0.0
58962,0.0,14.2,81.04
58961,0.0,27.4,1.5
58955,12.95,19.2,0.0
58951,23.75,198.25,168.0
58969,0.0,0.0,0.0
58970,0.0,0.0,44.11
58939,5.9,0.0,38.58
58938,0.0,17.23,80.0
58934,0.0,0.0,7.3566
58937,178.83,164.42,0.0
58917,10.5,0.0,60.0
58903,0.0,0.0,172.06
58899,0.0,0.0,0.0
58882,0.0,191.38,0.0
58881,31.72,66.75,0.0
58880,47.35,179.1,167.35
58879,0.0,124.48,0.0
58878,0.0,89.86,0.0
58877,0.0,127.73,167.59
58865,24.11,189.81,65.56
58850,0.0,0.0,0.0
58849,0.0,0.0,10.61
60883,0.0,0.0,0.0
58835,0.0,0.0,107.3
58659,0.0,0.0,55.62
58647,0.0,311.54,796.9162
58645,0.0,24.46,328.09
58644,27.43,120.78,0.0
58643,62.02,142.17,0.0
58642,0.0,110.74,158.7
58641,0.0,62.39,34.57
58640,0.0,95.1,116.0
58639,0.0,459.65,0.0
59315,15.76,197.46,905.55
59111,0.0,0.0,0.0
60779,16.34,114.25,255.99
58749,0.0,0.0,177.3
58702,,,
58672,0.0,0.0,0.0
58671,0.0,0.0,0.0
58670,115.66,1.0,585.92
58669,0.0,0.0,209.98
58667,9.0,0.0,494.0
58660,62.0,288.7,0.0
63794,0.0,0.0,319.81
58625,0.0,11.52,0.0
58732,0.0,0.0,328.0436
58543,90.0,0.0,63.71
58519,19.6,45.5,0.0
58493,0.0,0.0,0.0
58492,0.0,0.0,47.11
58487,24.11,72.04,65.56
58486,0.0,0.0,327.84
58454,34.0,150.0,72.93
58755,0.0,14.0,0.0
58715,0.0,341.76,443.19
58706,6.82,52.0,25.95
58701,0.0,0.0,211.8942
58695,0.0,61.92,0.0
58694,0.0,180.0,0.0
58685,0.0,27.31,22.0
58682,0.0,423.14,78.85
58676,0.0,0.0,282.0
58436,68.0,78.0,39.0
58435,0.0,0.0,139.0
58382,0.0,34.0,0.0
58347,5.0,131.3,34.69
58315,0.0,156.0,0.0
58309,0.0,97.6,41.75
58302,15.7149,124.92,210.5676
59110,0.0,18.91,0.0
58627,0.0,670.55,216.03
61310,9.0,186.0,0.0
58804,51.93,115.03,0.0
63793,139.03,191.98,18.0
58293,,,
58291,2.0,86.0,57.37
58824,0.0,0.0,0.0
58266,0.0,0.0,120.73
58260,0.0,0.0,817.12
58259,0.0,0.0,0.0
58237,0.0,40.1,147.16
58227,5.9,16.73,36.18
58082,190.63,0.0,181.68
59713,47.74,225.5,151.03
61309,0.0,0.0,0.0
58171,59.0,425.48,187.84
63792,0.0,72.37,23.42
60771,37.28,81.23,143.19
58058,33.0,0.0,0.0
58030,2.0,86.0,0.0
58020,81.0,80.0,269.81
58014,0.0,0.0,183.7
58188,16.68,25.65,0.0
60882,0.0,0.0,0.0
58183,75.8836,506.0,0.0
58731,184.8311,530.314,331.9334
59109,80.0,57.09,502.6
58147,30.0,5.31,0.0
58115,67.2,59.7,115.0
58108,0.0,31.0,378.6568
58097,30.0,528.0,802.0
58093,87.0,792.09,168.51
58013,131.94,553.2,84.68
58012,0.0,0.0,0.0
58011,0.0,0.0,12.1
58010,0.0,215.52,0.0
58009,0.0,0.0,0.0
58008,36.06,180.28,38.56
57994,0.0,379.77,166.42
57987,19.67,12.06,0.0
57993,0.0,0.0,86.99
58583,0.5,460.17,237.39
57893,0.0,12.35,86.74
57892,4.2,42.1,0.0
57858,7.5,31.0,102.03
57800,25.31,97.32,29.64
57706,65.3,314.5,0.0
57691,0.0,0.0,109.63
58461,,,
57647,2.0,86.0,90.2836
57646,174.0,300.0,125.6
59108,0.0,0.0,0.0
61308,0.0,155.0,0.0
57630,,,
57629,190.63,153.53,242.13
63791,0.0,0.0,0.0
60770,34.22,188.01,0.0
57619,0.0,314.22,0.0
57794,0.0,0.0,366.66
57611,32.49,529.0,105.23
57601,0.0,0.0,72.18
57155,0.0,0.0,334.21
57153,0.0,472.0,300.63
57152,119.0,0.0,0.0
58549,0.0,0.0,291.74
57151,47.0,12.0,0.0
60881,0.0,278.78,0.0
57850,0.0,0.0,216.13
57133,0.0,296.07,259.27
57121,75.0,187.15,181.55
57114,0.0,0.0,260.0
57598,0.0,0.0,0.0
57567,0.0,100.81,356.36
58582,147.88,390.83,315.2
57528,0.0,0.0,0.0
57527,22.43,773.22,271.37
57526,49.27,553.79,524.54
57525,0.0,0.0,0.0
57524,0.0,0.0,214.99
57522,135.3,1.0,0.0
58730,24.57,133.662,258.8558
57450,0.0,0.0,199.59
58729,25.035,0.0,168.19
57344,0.0,50.0,33.2
61307,0.0,0.0,0.0
57815,0.0,471.73,149.3
57332,0.0,142.88,219.21
57326,0.0,0.0,557.8
57323,190.63,129.48,242.13
57320,100.0,296.0,172.88
59105,0.0,0.0,0.0
63790,0.0,277.86,71.55
57315,,,
57314,,,
57308,0.0,264.85,198.35
57304,0.0,0.0,22.76
57283,0.0,0.0,72.6
57277,0.0,400.0,150.19
57224,0.0,0.0,0.0
57223,0.0,147.4,23.83
57113,0.0,115.13,0.0
57103,0.0,0.0,0.0
57102,105.0,0.0,0.0
57094,0.0,49.93,166.13
57078,0.0,0.0,0.0
59104,0.0,0.0,0.0
61306,7.0,312.51,0.0
57073,0.0,0.0,191.31
63789,0.0,142.88,219.21
57316,11.47,19.28,0.0
57053,124.59,109.15,49.22
57052,14.21,198.75,0.0
57142,0.0,278.78,321.76
57020,0.0,27.25,0.0
57017,0.0,0.0,302.4
57019,14.0,0.79,26.93
56999,0.0,162.0,57.852
56977,0.0,0.0,76.29
56976,87.0,755.0,0.0
58548,0.0,0.0,178.0
56929,0.0,0.0,52.8
56926,0.0,0.0,423.8
58727,0.0,239.32,201.64
57849,0.0,0.0,158.53
56836,81.1,109.8,0.0
56835,35.9,87.2,60.2
56834,0.0,0.0,0.0
56829,3.7,106.4,0.0
56824,,,
57120,0.0,99.61,402.85
56616,0.0,159.0,0.0
56615,0.0,0.0,263.67
61303,0.0,61.38,0.0
56630,,,
60775,0.0,0.0,0.0
57751,137.0,324.0,0.0
56773,40.0,1.21,20.79
56899,198.0,371.75,0.0
56905,11.7,0.0,0.0
56605,0.0,22.0,0.0
56760,0.0,60.78,5.95
56743,0.0,166.81,195.75
56742,232.08,220.21,0.0
56724,0.0,138.5,264.74
56719,41.0,9.0,0.0
56708,0.0,796.94,0.0
57848,0.0,314.87,176.74
56685,0.0,114.51,0.0
56684,177.0,264.39,0.0
56671,145.0,802.78,78.95
58546,0.0,0.0,238.29
56591,25.2,217.64,0.0
63787,3.7,106.4,0.0
56580,0.0,116.0,227.6
56572,67.0,0.0,119.82
56543,64.0,41.9,0.0
56519,0.0,0.0,404.28
57847,0.0,425.77,0.0
56449,60.8,175.72,0.0
61302,0.0,58.11,0.0
59103,0.0,0.0,0.0
61304,0.0,114.27,0.0
58547,0.0,0.0,165.28
57117,6.55,0.0,112.41
63788,0.0,49.93,166.13
