article_id,new_general_yi,new_special_yi,refinance_yi
56811,0.0,0.0,0.0
56800,0.0,62.0,0.0
56788,0.0,277.78,0.0
56785,14.0,30.0,0.0
56781,42.0,44.0,0.0
57672,0.0,0.0,168.12
57671,0.0,0.0,36.93
57670,0.0,30.0,0.0
57669,0.0,0.0,0.0
57668,0.0,0.0,14.64
57667,0.0,0.0,0.0
57666,80.0,498.0,488.5
57665,23.45,21.0,0.0
57664,17.19,63.4,422.26
57663,0.0,0.0,0.0
59102,0.0,0.0,0.0
56429,,,
56596,0.0,263.88,0.0
56692,12.86,0.0,0.0
56436,134.37,76.52,0.0
56529,0.0,0.0,0.0
63786,0.0,166.81,195.75
56414,7.0,103.0,0.0
58545,88.0,129.94,0.0
56399,12.0,0.0,0.0
57662,28.36,176.6,14.0
57661,0.0,0.0,849.16
57521,0.0,0.0,0.0
57520,0.0,0.0,103.35
57519,0.0,235.0,83.28
57518,0.0,0.0,0.0
57517,0.0,0.0,338.65
57516,0.0,0.0,356.84
57515,68.64,649.2,93.31
57514,132.0,1.0,231.61
56381,0.0,0.0,0.0
56376,0.0,0.0,0.0
56375,41.0,171.6,0.0
56371,14.0,0.0,0.0
58726,0.0,811.45,0.0
56335,152.0,0.0,0.0
57846,0.0,247.27,341.8
60880,172.0,172.22,98.99
56275,,,
61301,0.0,0.0,0.0
57234,0.0,241.0,0.0
57233,37.0,0.0,17.91
57232,0.0,0.0,0.0
57231,0.0,0.0,0.0
57230,0.0,139.1,0.0
57229,31.0,67.9,0.0
57084,0.0,0.0,47.0
57083,89.0,28.0,130.0
57082,78.0,0.0,0.0
57051,0.0,0.0,16.35
57050,50.66,93.0,61.55
57049,21.43,0.0,47.84
57048,56.76,375.6,185.84
57047,4.99,29.33,64.32
56747,206.2,861.45,124.09
56741,0.0,0.0,21.0
56740,0.0,242.0,93.89
56738,0.0,0.0,22.21
56737,0.0,0.0,152.21
56735,0.0,119.23,223.6
56734,0.0,0.0,70.21
56733,0.0,569.11,0.0
56732,0.0,56.21,0.0
56731,184.0,0.0,0.0
56374,0.0,65.0,216.57
56284,0.0,0.0,0.0
56277,0.0,0.0,0.0
56276,0.0,0.0,32.4
56236,0.0,0.0,4.21
56196,0.0,0.0,53.1
56267,197.0,80.0,0.0
63785,232.08,220.21,0.0
57845,227.0,351.09,0.0
59591,0.0,0.0,0.0
59590,0.0,47.54,48.91
59589,3.05,46.72,72.21
59588,0.0,12.89,0.0
59587,0.0,21.01,174.11
59585,0.0,103.16,81.0
59583,21.5,318.55,4.75
59582,0.0,65.96,89.26
59581,0.0,38.1,152.15
59580,0.0,0.0,31.55
59579,27.0,87.15,0.0
59578,0.0,0.0,0.0
57952,0.0,0.0,50.04
57791,0.0,7.23,0.0
57790,29.0,14.51,0.0
57789,22.0,2.9,0.0
56190,0.0,0.0,0.0
56204,0.0,36.18,109.86
56148,,,
56173,0.0,0.0,0.0
59040,0.0,0.0,0.0
57750,0.0,26.1,0.0
56595,0.0,0.0,340.3
56124,0.0,0.0,0.0
56581,0.0,0.0,7.16
56082,0.0,0.0,138.35
56078,0.0,85.28,78.63
56067,0.0,0.0,0.0
56065,0.0,0.0,0.0
56058,0.0,295.82,0.0
58744,32.1763,80.0,103.265
56002,0.0,374.0,0.0
56001,0.0,0.0,195.57
56000,0.0,0.0,94.21
55999,0.0,0.0,83.62
55951,0.0,27.0,13.04
57513,0.0,0.0,0.0
57512,59.29,502.12,0.0
57511,0.0,0.0,0.0
57510,95.71,1.0,0.0
57252,0.0,0.0,0.0
57239,0.0,0.0,9.2
57238,0.0,40.0,43.37
57237,0.0,0.0,0.0
57236,0.0,0.0,40.19
57235,0.0,0.0,35.63
56370,0.0,0.0,0.0
58741,0.0,314.0,167.137
55882,0.0,12.0,65.25
55846,,,
55837,0.0,0.0,198.97
55834,0.0,64.0,33.81
55984,0.0,0.0,0.0
56159,3.7,10.0,0.0
59062,0.0,0.0,0.0
56233,0.0,0.0,149.0
56205,0.0,20.03,76.45
56462,0.0,0.0,27.51
55797,0.0,67.0,116.42
55779,68.0,74.9,102.67
55773,0.0,0.0,96.76
56369,0.0,1.6,363.37
55743,0.0,20.24,0.0
55733,0.0,215.0,0.0
55724,0.0,0.0,120.07
55712,,,
55904,0.0,0.0,72.75
55996,0.0,214.0,0.0
59038,0.0,356.0,166.36
55697,0.0,33.0,198.97
55944,1.3,19.97,98.49
56232,1.44,33.0,248.6
55688,0.0,0.0,96.76
56583,0.0,127.0,0.0
58740,0.0,0.0,172.847
57749,0.0,140.5,366.3
55650,0.0,0.0,80.67
56368,0.0,73.4,122.39
55631,0.0,0.0,441.81
58739,12.0,0.0,157.581
55575,0.0,50.0,0.0
55568,0.0,0.0,103.22
55565,0.0,0.0,0.0
55562,,,
55967,0.0,0.0,0.0
59037,0.0,0.0,121.35
55694,0.0,0.0,217.35
55539,0.0,0.0,0.0
55536,0.0,0.0,71.64
56461,0.0,0.0,103.62
55490,0.0,0.0,94.21
55489,0.0,0.0,83.62
55483,45.0,0.0,0.0
55467,164.43,0.0,125.98
55466,0.0,831.57,199.99
55465,149.0,126.14,0.0
55500,37.14,0.0,0.0
55966,0.0,0.0,441.0
55652,0.0,20.0,15.36
55368,,,
55359,57.0,194.96,60.42
55352,77.21,620.0,161.22
55348,0.0,0.0,27.95
56582,0.0,0.0,0.0
55343,29.0,14.51,0.0
55319,35.74,155.33,168.02
55464,0.0,31.82,0.0
55463,0.0,87.67,0.0
55462,0.0,333.8,0.0
55461,0.0,0.0,0.0
55441,0.0,0.0,208.71
56367,0.0,0.0,160.0
55406,0.0,0.0,418.53
55387,0.0,0.0,157.11
55383,0.0,0.0,40.0
56366,0.0,0.0,35.99
55191,0.0,56.0,0.0
55101,0.0,0.0,156.82
55100,67.0,555.0,0.0
55042,,,
55037,136.0,161.63,0.0
55036,0.0,697.32,0.0
55021,0.0,0.0,0.0
55965,0.0,0.0,0.0
59035,0.0,0.0,97.07
58738,7.364,0.0,100.6926
55279,0.0,0.0,180.56
55255,0.0,0.0,51.98
55218,0.0,468.34,47.21
55217,267.96,687.67,171.6
55216,0.0,135.35,50.38
55215,30.0,367.37,0.0
55214,193.0,190.44,117.83
55213,0.0,70.83,0.0
57748,129.0,185.4,0.0
55000,11.0,22.85,40.57
55411,0.0,0.0,345.58
54994,6.6,0.0,92.76
56460,0.0,0.0,113.68
58737,190.2429,556.9,125.905
54870,3.17,49.67,122.59
54860,0.0,837.0,257.79
54837,72.0,2.17,30.4
54784,0.0,80.15,12.25
54741,55.52,268.01,91.29
58736,0.0,409.1,166.3533
54713,11.0,159.0,0.0
54710,11.0,159.0,0.0
55964,181.0,558.46,298.7
54782,0.0,8.0,82.25
59034,208.4,1.0,0.0
54709,,,
54652,87.87,236.93,40.77
55004,1.99,85.03,3.2
56231,74.62,190.0,119.28
56459,77.72,196.34,83.06
54585,0.0,135.0,58.76
54521,22.0,2.9,0.0
54501,0.0,240.0,271.46
54488,0.0,20.75,55.5
54481,0.0,0.0,42.25
54480,0.0,0.0,0.0
54469,0.0,40.92,0.0
55963,0.0,538.54,0.0
54780,24.0,0.0,0.0
57747,0.0,0.0,654.8
54439,,,
54894,0.0,94.9,67.89
54433,153.38,126.07,0.0
54432,0.0,0.0,328.48
54872,0.0,10.93,371.32
58735,32.719,447.91,63.59
54371,33.0,0.0,41.68
54329,30.0,367.37,0.0
53852,0.0,0.0,0.0
53834,12.0,0.0,0.0
53975,20.0,0.0,0.0
59030,0.0,537.37,0.0
53689,,,
55960,158.0,300.03,0.0
53685,173.0,21.82,0.0
55066,72.0,215.31,0.0
54210,54.03,290.42,0.0
53655,0.0,246.16,0.0
59031,179.0,0.0,107.09
57746,105.0,195.0,0.0
55961,0.0,349.69,0.0
54211,83.98,39.58,148.76
53986,70.0,65.02,0.0
53977,24.0,0.0,0.0
53921,0.0,304.25,0.0
53910,28.51,35.71,0.0
53901,0.0,17.0,0.0
54818,0.0,33.76,0.0
54225,0.0,189.97,308.66
54217,0.0,138.0,0.0
54212,0.0,0.0,0.0
54198,30.0,38.61,0.0
54129,53.0,58.9,0.0
58734,22.9132,290.08,0.0
54117,0.0,185.89,122.31
54048,,,
54002,0.0,0.0,93.25
54525,7.58,27.39,130.3
54328,193.0,190.44,117.83
54327,0.0,70.83,0.0
54309,0.0,0.0,351.17
54258,80.36,150.36,46.05
54254,35.0,4.0,0.0
54302,0.0,0.0,0.0
54269,173.0,0.0,93.25
59032,0.0,0.0,84.81
55962,0.0,0.0,0.0
54230,,,
57979,22.0,119.0,11.46
57038,5.0,0.0,71.0
57037,0.0,0.0,0.0
57036,0.0,0.0,0.0
57035,56.0,13.0,21.0
57034,65.0,46.0,0.0
57033,60.0,0.0,175.0
53560,5.0,12.0,71.98
53507,27.0,28.09,0.0
53487,,,
53300,55.0,307.45,0.0
53299,111.77,91.29,0.0
53298,0.0,233.84,358.45
53297,80.0,275.32,0.0
53296,0.0,0.0,269.06
53295,248.76,142.68,0.0
53294,0.0,0.0,204.56
53293,0.0,0.0,0.0
53292,0.0,0.0,0.0
53278,0.0,0.0,71.98
53253,23.64,214.26,0.0
53252,56.42,12.21,52.41
53224,14.04,13.81,30.93
53223,0.0,80.0,0.0
53208,0.0,0.0,6.45
53187,0.0,349.18,0.0
53569,47.74,0.0,0.0
53518,0.0,54.13,0.0
56018,0.0,0.0,0.0
53148,0.0,270.52,0.0
53121,0.0,0.0,0.0
53112,0.0,0.0,127.26
53111,0.0,0.0,0.0
53104,0.0,0.0,79.62
53001,7.0,125.8,224.16
52982,0.0,0.0,265.96
52954,0.0,90.0,0.0
52942,10.38,10.1,0.0
53236,8.4,0.0,24.42
56014,30.0,789.66,0.0
53435,0.0,44.0,0.0
53432,0.0,0.0,14.63
53379,0.0,178.4,344.1
53378,242.0,446.6,0.0
53323,0.0,109.81,0.0
53318,4.8,55.5,57.42
53314,4.8,55.5,57.42
53303,0.0,0.0,0.0
53302,15.0,474.74,0.0
53301,0.0,420.68,0.0
53648,10.0,6.0,0.0
58733,0.0,382.01,164.85
53521,126.0,0.0,0.0
53489,,,
53570,0.0,0.0,0.0
55959,0.0,304.28,0.0
59041,0.0,376.63,0.0
53880,93.43,53.18,0.0
53508,173.0,37.0,0.0
53672,0.0,50.0,0.0
52931,,,
53250,0.0,108.38,0.0
52847,3.0,18.22,46.86
52841,46.08,0.0,0.0
52828,0.0,100.0,38.87
52821,0.0,115.13,0.0
52820,95.64,109.5,0.0
52819,0.0,0.0,0.0
52818,0.0,0.0,0.0
52817,0.0,0.0,0.0
51917,0.0,0.0,85.83
51916,0.0,746.64,0.0
52479,0.0,182.47,0.0
55845,7.0,0.0,0.0
51913,0.0,227.95,0.0
51899,59.0,58.64,50.21
51881,0.0,0.0,19.47
51766,50.01,0.0,0.0
51744,19.0,0.0,80.63
52648,0.0,0.0,0.0
52809,71.0,270.64,0.0
52786,1.0,0.0,3.0
52781,0.0,96.0,182.46
52707,159.58,247.29,75.82
52687,62.11,382.0,0.0
52684,0.0,505.45,165.26
56012,0.0,78.74,517.5
53032,0.0,31.14,0.0
52670,0.0,423.0,0.0
52663,10.38,10.1,0.0
52650,0.0,0.0,21.08
52382,,,
52373,22.79,93.44,0.0
52774,0.0,228.17,25.0
52291,21.1,188.89,0.0
52267,56.13,0.0,21.71
52265,10.0,0.0,0.0
52206,0.0,0.0,0.0
52933,0.0,341.83,31.16
52109,38.76,35.05,70.52
52108,21.36,72.25,20.99
52107,0.0,24.6,52.64
52106,20.34,0.0,109.79
52074,7.0,127.0,0.0
51975,0.0,0.0,330.82
51958,36.88,212.55,0.0
51930,23.0,20.0,0.0
52649,13.0,0.0,19.83
51923,,,
56010,32.2,118.4,0.0
52662,,,
52656,0.0,90.0,109.5
52651,0.0,0.0,0.0
52639,0.0,0.0,0.0
52615,0.0,0.0,23.59
52545,6.0,56.74,0.0
52469,40.5,47.84,66.86
52447,32.0,16.0,0.0
52432,0.0,0.0,0.0
52050,71.02,33.4,48.46
51741,80.22,299.0,0.0
51739,,,
55844,87.89,111.74,0.0
56008,0.0,189.3,0.0
51695,30.5,153.9,61.0
51634,22.0,119.0,11.46
51620,0.0,331.04,82.33
52613,0.0,109.29,93.66
51613,0.0,0.0,22.0
51575,0.0,173.12,314.96
51534,48.0,24.0,0.0
51533,0.0,0.0,348.0
51513,0.0,0.0,0.0
51469,0.0,0.0,496.38
51420,65.46,275.0,0.0
51328,218.0,131.54,0.0
51291,19.0,0.0,80.63
51472,0.0,0.0,20.91
51381,,,
51093,0.0,0.0,510.71
52252,0.0,0.0,286.49
51073,0.0,0.0,354.35
51038,0.0,0.0,315.35
51021,,,
56005,0.0,0.0,438.2
51288,0.0,0.0,0.0
51016,210.02,373.0,0.0
51197,0.0,0.0,433.43
50977,0.0,0.0,450.3
52647,36.1,0.0,41.79
56007,0.0,0.0,213.7
51822,0.0,48.25,0.0
51248,21.55,25.62,501.29
51241,72.0,0.0,84.07
51230,0.0,0.0,55.61
51221,123.0,299.07,99.12
51185,0.0,0.0,151.59
51179,60.0,0.0,175.55
52253,0.0,0.0,49.94
51151,136.22,21.64,0.0
51144,209.42,77.67,0.0
51131,,,
51129,14.0,119.0,73.88
51277,0.0,0.0,33.33
56006,231.2,358.4,0.0
51132,200.02,73.0,209.96
51639,211.18,34.63,0.0
51594,164.0,61.06,83.31
51124,0.0,0.0,55.23
50918,0.0,0.0,205.56
50911,,,
51032,0.0,0.0,13.72
51015,0.0,0.0,204.62
55843,0.0,0.0,0.0
51057,0.0,0.0,187.19
56004,0.0,0.0,0.0
50898,0.0,0.0,163.54
56458,0.0,0.0,204.62
51196,0.0,0.0,163.29
50810,0.0,0.0,0.0
50809,0.0,0.0,322.0
50755,0.0,0.0,221.0
50750,0.0,0.0,71.0
56016,0.0,0.0,0.0
50920,0.0,0.0,0.0
51034,0.0,0.0,0.0
55842,0.0,0.0,0.0
56457,0.0,0.0,0.0
50919,0.0,0.0,195.45
50300,31.0,48.0,0.0
50299,11.26,12.7,0.0
50298,0.0,30.0,0.0
50297,42.0,0.0,0.0
49994,0.0,0.0,0.0
49993,45.0,207.08,20.56
49992,0.0,322.28,0.0
49991,145.78,151.64,161.58
49990,22.0,0.0,92.35
49989,0.0,0.0,0.0
51033,0.0,0.0,0.0
55841,0.0,0.0,0.0
56456,0.0,0.0,0.0
57032,0.0,0.0,46.0
57031,74.0,64.0,0.0
57030,11.0,0.0,55.0
57029,0.0,0.0,54.0
53377,0.0,46.9,0.0
53376,0.0,31.8,0.0
53375,142.0,616.0,43.1
53374,0.0,0.0,379.7
53373,104.0,96.3,0.0
53372,45.0,250.0,0.0
52067,0.0,0.0,6.02
51680,,,86.75
50700,0.0,0.0,216.59
50658,62.0,26.0,0.0
50642,0.0,0.0,130.61
50628,0.0,0.0,150.0
50466,0.0,0.0,0.0
49455,0.0,5.3,240.23
49388,0.0,0.0,0.0
49383,0.0,0.0,14.9
49382,17.52,41.5,0.0
49381,18.48,113.5,51.19
49365,0.0,0.0,0.0
49364,0.0,0.0,0.0
49341,0.0,0.0,40.14
49331,31.0,48.0,0.0
49318,0.0,0.0,18.89
49988,113.0,468.0,208.26
49987,0.0,0.0,0.0
49985,251.0,325.0,69.1
49983,0.0,0.0,0.0
49982,0.0,217.0,0.0
49618,0.0,0.0,0.0
49617,0.0,80.0,79.77
49612,0.0,0.0,88.11
49535,,,
49501,0.0,0.0,19.0
49302,0.0,0.0,0.0
49525,0.0,0.0,0.0
49294,,,
49288,0.0,0.0,210.29
49287,135.82,684.0,0.0
49262,0.0,0.0,81.21
49239,0.0,87.0,28.43
49238,58.28,0.0,37.3
49237,0.0,0.0,0.0
49236,0.0,0.0,0.0
49235,0.0,110.0,63.49
49234,0.0,0.0,0.0
49233,89.0,0.0,0.0
49232,6.0,68.0,0.0
49231,0.0,0.0,0.0
49219,0.0,0.0,81.4
50641,0.0,0.0,138.48
49162,0.0,316.22,70.26
49156,0.0,87.0,28.43
49139,74.64,213.0,0.0
49136,0.0,0.0,194.2
49099,0.0,864.0,0.0
49095,0.0,0.0,0.0
49492,0.0,72.92,166.77
49037,,,
49524,0.0,0.0,43.94
49021,,,
49016,14.0,7.0,0.0
50640,5.2,0.0,289.52
48989,79.56,25.0,15.94
48631,,,
49202,0.0,130.99,0.0
48623,,,
48621,0.0,0.0,103.5016
48509,0.0,164.5,191.71
48508,0.0,0.0,78.35
48507,216.0,101.5,0.0
48506,0.0,0.0,0.0
48505,52.0,65.0,0.0
48504,0.0,0.0,0.0
48948,198.8,313.78,143.15
48947,0.0,0.0,218.71
48946,69.72,0.0,0.0
48924,0.0,0.0,218.71
48923,69.72,0.0,0.0
48669,58.28,0.0,37.3
48686,11.0,0.0,55.58
48684,0.0,180.0,134.01
48685,0.0,0.0,54.5
49523,48.49,3.0,8.65
50639,0.0,0.0,270.63
48480,139.0,0.0,569.49
48450,129.88,484.0,38.15
48432,27.45,269.49,111.81
48390,0.0,0.0,157.18
48389,34.0,0.0,88.38
48388,0.0,0.0,0.0
48387,93.55,42.2,0.0
48386,0.0,61.31,0.0
48385,60.0,40.0,0.0
48356,11.26,12.7,0.0
48332,129.88,484.0,38.15
48317,0.0,0.0,7.11
48314,0.0,0.0,8.4
48313,38.6,110.0,3.17
48241,0.0,712.0,323.1
48194,0.0,300.0,131.5
48180,,,
48174,,,
48970,108.81,18.09,106.48
48133,0.0,0.0,0.0
48131,0.0,992.0,0.0
48130,0.0,0.0,553.25
48129,0.0,0.0,0.0
48128,224.0,0.0,0.0
48127,0.0,357.0,0.0
48121,0.0,0.0,0.0
48120,0.0,0.0,0.0
50638,205.21,428.0,0.0
48017,0.0,30.0,0.0
47999,0.0,0.0,99.91
47945,0.0,0.0,57.2
47902,0.0,0.0,332.46
47871,11.0,100.0,0.0
47857,0.0,0.0,251.46
47832,0.0,110.0,63.49
47824,0.0,110.0,63.49
48003,0.0,0.0,0.0
48493,0.0,0.0,28.11
47809,,,
50637,0.0,0.0,150.14
47691,0.0,227.0,43.9
49326,0.0,0.0,99.18
47561,0.0,17.0,0.0
47555,,,
48002,0.0,0.0,52.57
47966,0.0,46.05,48.23
47520,0.0,249.0,166.15
50636,0.0,0.0,99.18
47462,80.0,0.0,73.7
47442,,,
47728,0.0,10.0,0.0
47385,,,
47753,0.0,190.73,66.94
50635,0.0,401.0,0.0
47287,52.9,0.0,0.0
47277,42.0,0.0,0.0
47275,0.0,97.78,0.0
47225,0.0,0.0,111.52
47201,17.0,0.0,0.0
47157,0.0,50.0,0.0
47143,,,
47256,,,
47478,32.03,15.0,0.0
47752,0.0,129.68,0.0
47125,100.0,34.0,0.0
47119,0.0,136.0,0.0
47112,0.0,0.0,0.0
50634,0.0,0.0,181.77
47085,0.0,507.38,0.0
47056,17.4,80.0,0.0
46982,0.0,0.0,0.0
47027,,,
46897,,,
47145,,,
47250,187.0,0.0,72.58
46856,,,
50633,0.0,31.05,76.0
46957,,,
46772,141.0,450.0,0.0
46760,11.0,105.41,0.0
46758,17.4,80.0,0.0
46756,0.0,0.0,0.0
46733,0.0,80.0,0.0
46730,,,
46726,,,
49521,0.0,0.0,0.0
46799,,,
46654,11.0,105.41,
50632,0.0,49.05,0.0
46473,0.0,519.0,0.0
46862,,,
49520,0.0,0.0,0.0
48534,,,
47249,0.0,10.55,0.0
46793,80.1,123.22,0.0
50631,0.0,69.9,0.0
50214,16.66,190.0,0.0
50213,11.08,15.3,0.0
50101,28.0,12.0,0.0
49980,0.0,0.0,0.0
49979,0.0,0.0,0.0
49978,0.0,0.0,0.0
49977,150.0,408.09,29.65
49976,0.0,156.78,0.0
49975,0.0,49.16,177.7
49974,129.64,263.87,44.1
49973,0.0,0.0,144.6
49972,262.0,0.0,0.0
49971,0.0,263.1,88.6
49970,0.0,0.0,0.0
49969,0.0,30.0,23.15
49230,0.0,0.0,0.0
49229,0.0,0.0,0.0
48132,0.0,0.0,0.0
48125,0.0,0.0,0.0
48122,0.0,0.0,0.0
48117,16.66,190.0,0.0
48116,11.08,15.3,0.0
48115,28.0,12.0,0.0
46496,0.0,0.0,0.0
46152,255.0,191.0,2.0
49526,0.0,0.0,0.0
46098,0.0,0.0,0.0
45882,,,
45881,,,
45880,,,
45879,,,
48541,,,
44949,,,
41059,,,
40062,,,
42964,,,
39131,,,
39135,,,
39136,,,
48540,,,
42987,,,
42981,,,
42040,,,
39074,,,
42978,,,
48539,,,
41018,,,
40993,,,
48538,,,
48537,,,
48536,,,
48535,,,
68365,0.0,50.0,145.0
65315,0.0,260.0,77.98
60335,0.0,500.0,35.0
60109,71.0,0.0,0.0
61312,0.0,0.0,0.0
60778,0.0,0.0,0.0
59101,0.0,0.0,0.0
59036,0.0,0.0,116.91
59033,0.0,0.0,522.01
65590,0.0,319.34,218.82
59887,80.57,0.0,0.0
59192,0.0,0.0,882.38
57648,15.86,29.99,180.25
56017,70.6,411.5,0.0
49522,0.0,0.0,0.0
